$ python train_mask_detector.py --dataset dataset
2021-03-01 20:02:42.577771: W tensorflow/stream_executor/platform/default/dso_lo                                                                                                                                                                                               ader.cc:60] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64                                                                                                                                                                                               _110.dll not found
2021-03-01 20:02:42.577814: I tensorflow/stream_executor/cuda/cudart_stub.cc:29]                                                                                                                                                                                                Ignore above cudart dlerror if you do not have a GPU set up on your machine.
 7/34 [=====>........................] - ETA: 27s - loss: 0.0884 - accuracy: 0.9                                                                                                                                                                                               768
 8/34 [======>.......................] - ETA: 26s - loss: 0.0863 - accuracy: 0.9                                                                                                                                                                                               783
 9/34 [======>.......................] - ETA: 25s - loss: 0.0842 - accuracy: 0.9                                                                                                                                                                                               795
10/34 [=======>......................] - ETA: 24s - loss: 0.0824 - accuracy: 0.9                                                                                                                                                                                               806
11/34 [========>.....................] - ETA: 23s - loss: 0.0808 - accuracy: 0.9                                                                                                                                                                                               816
12/34 [=========>....................] - ETA: 22s - loss: 0.0801 - accuracy: 0.9                                                                                                                                                                                               821
13/34 [==========>...................] - ETA: 21s - loss: 0.0796 - accuracy: 0.9                                                                                                                                                                                               825
14/34 [===========>..................] - ETA: 20s - loss: 0.0791 - accuracy: 0.9                                                                                                                                                                                               830
15/34 [============>.................] - ETA: 19s - loss: 0.0788 - accuracy: 0.9                                                                                                                                                                                               832
16/34 [=============>................] - ETA: 18s - loss: 0.0784 - accuracy: 0.9                                                                                                                                                                                               836
17/34 [==============>...............] - ETA: 17s - loss: 0.0781 - accuracy: 0.9                                                                                                                                                                                               839
18/34 [==============>...............] - ETA: 16s - loss: 0.0778 - accuracy: 0.9                                                                                                                                                                                               842
19/34 [===============>..............] - ETA: 15s - loss: 0.0774 - accuracy: 0.9                                                                                                                                                                                               845
20/34 [================>.............] - ETA: 14s - loss: 0.0770 - accuracy: 0.9                                                                                                                                                                                               848
21/34 [=================>............] - ETA: 13s - loss: 0.0766 - accuracy: 0.9                                                                                                                                                                                               851
22/34 [==================>...........] - ETA: 12s - loss: 0.0762 - accuracy: 0.9                                                                                                                                                                                               854
23/34 [===================>..........] - ETA: 11s - loss: 0.0759 - accuracy: 0.9                                                                                                                                                                                               856
24/34 [====================>.........] - ETA: 10s - loss: 0.0755 - accuracy: 0.9                                                                                                                                                                                               858
25/34 [=====================>........] - ETA: 9s - loss: 0.0752 - accuracy: 0.98                                                                                                                                                                                               60
26/34 [=====================>........] - ETA: 8s - loss: 0.0749 - accuracy: 0.98                                                                                                                                                                                               61
27/34 [======================>.......] - ETA: 7s - loss: 0.0746 - accuracy: 0.98                                                                                                                                                                                               62
28/34 [=======================>......] - ETA: 6s - loss: 0.0743 - accuracy: 0.98                                                                                                                                                                                               64
29/34 [========================>.....] - ETA: 5s - loss: 0.0740 - accuracy: 0.98                                                                                                                                                                                               65
30/34 [=========================>....] - ETA: 4s - loss: 0.0737 - accuracy: 0.98                                                                                                                                                                                               66
31/34 [==========================>...] - ETA: 3s - loss: 0.0734 - accuracy: 0.98                                                                                                                                                                                               68
32/34 [===========================>..] - ETA: 2s - loss: 0.0731 - accuracy: 0.98                                                                                                                                                                                               69
33/34 [============================>.] - ETA: 1s - loss: 0.0728 - accuracy: 0.98                                                                                                                                                                                               70
34/34 [==============================] - ETA: 0s - loss: 0.0725 - accuracy: 0.98                                                                                                                                                                                               71
34/34 [==============================] - 43s 1s/step - loss: 0.0722 - accuracy:                                                                                                                                                                                                0.9872 - val_loss: 0.0420 - val_accuracy: 0.9928
Epoch 6/20

 1/34 [..............................] - ETA: 41s - loss: 0.0491 - accuracy: 1.0                                                                                                                                                                                               000
 2/34 [>.............................] - ETA: 32s - loss: 0.0689 - accuracy: 0.9                                                                                                                                                                                               844
 3/34 [=>............................] - ETA: 31s - loss: 0.0708 - accuracy: 0.9                                                                                                                                                                                               826
 4/34 [==>...........................] - ETA: 30s - loss: 0.0699 - accuracy: 0.9                                                                                                                                                                                               831
 5/34 [===>..........................] - ETA: 29s - loss: 0.0675 - accuracy: 0.9                                                                                                                                                                                               840
 6/34 [====>.........................] - ETA: 28s - loss: 0.0651 - accuracy: 0.9                                                                                                                                                                                               849
 7/34 [=====>........................] - ETA: 25s - loss: 0.0631 - accuracy: 0.9                                                                                                                                                                                               857
 8/34 [======>.......................] - ETA: 25s - loss: 0.0618 - accuracy: 0.9                                                                                                                                                                                               860
 9/34 [======>.......................] - ETA: 24s - loss: 0.0619 - accuracy: 0.9                                                                                                                                                                                               856
10/34 [=======>......................] - ETA: 23s - loss: 0.0616 - accuracy: 0.9                                                                                                                                                                                               854
11/34 [========>.....................] - ETA: 22s - loss: 0.0610 - accuracy: 0.9                                                                                                                                                                                               854
12/34 [=========>....................] - ETA: 21s - loss: 0.0605 - accuracy: 0.9                                                                                                                                                                                               855
13/34 [==========>...................] - ETA: 20s - loss: 0.0602 - accuracy: 0.9                                                                                                                                                                                               855
14/34 [===========>..................] - ETA: 20s - loss: 0.0597 - accuracy: 0.9                                                                                                                                                                                               855
15/34 [============>.................] - ETA: 19s - loss: 0.0594 - accuracy: 0.9                                                                                                                                                                                               857
16/34 [=============>................] - ETA: 18s - loss: 0.0590 - accuracy: 0.9                                                                                                                                                                                               858
17/34 [==============>...............] - ETA: 17s - loss: 0.0586 - accuracy: 0.9                                                                                                                                                                                               860
18/34 [==============>...............] - ETA: 16s - loss: 0.0581 - accuracy: 0.9                                                                                                                                                                                               862
19/34 [===============>..............] - ETA: 15s - loss: 0.0578 - accuracy: 0.9                                                                                                                                                                                               864
20/34 [================>.............] - ETA: 14s - loss: 0.0575 - accuracy: 0.9                                                                                                                                                                                               865
21/34 [=================>............] - ETA: 13s - loss: 0.0573 - accuracy: 0.9                                                                                                                                                                                               866
22/34 [==================>...........] - ETA: 12s - loss: 0.0570 - accuracy: 0.9                                                                                                                                                                                               868
23/34 [===================>..........] - ETA: 11s - loss: 0.0567 - accuracy: 0.9                                                                                                                                                                                               869
24/34 [====================>.........] - ETA: 10s - loss: 0.0564 - accuracy: 0.9                                                                                                                                                                                               871
25/34 [=====================>........] - ETA: 9s - loss: 0.0561 - accuracy: 0.98                                                                                                                                                                                               73
26/34 [=====================>........] - ETA: 8s - loss: 0.0559 - accuracy: 0.98                                                                                                                                                                                               74
27/34 [======================>.......] - ETA: 7s - loss: 0.0558 - accuracy: 0.98                                                                                                                                                                                               75
28/34 [=======================>......] - ETA: 6s - loss: 0.0557 - accuracy: 0.98                                                                                                                                                                                               75
29/34 [========================>.....] - ETA: 5s - loss: 0.0557 - accuracy: 0.98                                                                                                                                                                                               75
30/34 [=========================>....] - ETA: 4s - loss: 0.0556 - accuracy: 0.98                                                                                                                                                                                               76
31/34 [==========================>...] - ETA: 3s - loss: 0.0556 - accuracy: 0.98                                                                                                                                                                                               76
32/34 [===========================>..] - ETA: 2s - loss: 0.0555 - accuracy: 0.98                                                                                                                                                                                               76
33/34 [============================>.] - ETA: 1s - loss: 0.0554 - accuracy: 0.98                                                                                                                                                                                               77
34/34 [==============================] - ETA: 0s - loss: 0.0553 - accuracy: 0.98                                                                                                                                                                                               77
34/34 [==============================] - 46s 1s/step - loss: 0.0552 - accuracy:                                                                                                                                                                                                0.9878 - val_loss: 0.0365 - val_accuracy: 0.9892
Epoch 7/20

 1/34 [..............................] - ETA: 46s - loss: 0.0284 - accuracy: 1.0                                                                                                                                                                                               000
 2/34 [>.............................] - ETA: 35s - loss: 0.0289 - accuracy: 1.0                                                                                                                                                                                               000
 3/34 [=>............................] - ETA: 34s - loss: 0.0316 - accuracy: 1.0                                                                                                                                                                                               000
 4/34 [==>...........................] - ETA: 34s - loss: 0.0330 - accuracy: 1.0                                                                                                                                                                                               000
 5/34 [===>..........................] - ETA: 35s - loss: 0.0331 - accuracy: 1.0                                                                                                                                                                                               000
 6/34 [====>.........................] - ETA: 36s - loss: 0.0331 - accuracy: 1.0                                                                                                                                                                                               000
 7/34 [=====>........................] - ETA: 35s - loss: 0.0339 - accuracy: 0.9                                                                                                                                                                                               994
 8/34 [======>.......................] - ETA: 34s - loss: 0.0345 - accuracy: 0.9                                                                                                                                                                                               990
 9/34 [======>.......................] - ETA: 32s - loss: 0.0355 - accuracy: 0.9                                                                                                                                                                                               983
10/34 [=======>......................] - ETA: 31s - loss: 0.0364 - accuracy: 0.9                                                                                                                                                                                               978
11/34 [========>.....................] - ETA: 29s - loss: 0.0372 - accuracy: 0.9                                                                                                                                                                                               973
12/34 [=========>....................] - ETA: 27s - loss: 0.0378 - accuracy: 0.9                                                                                                                                                                                               968
13/34 [==========>...................] - ETA: 26s - loss: 0.0383 - accuracy: 0.9                                                                                                                                                                                               965
14/34 [===========>..................] - ETA: 24s - loss: 0.0389 - accuracy: 0.9                                                                                                                                                                                               961
15/34 [============>.................] - ETA: 23s - loss: 0.0397 - accuracy: 0.9                                                                                                                                                                                               957
16/34 [=============>................] - ETA: 21s - loss: 0.0403 - accuracy: 0.9                                                                                                                                                                                               953
17/34 [==============>...............] - ETA: 20s - loss: 0.0407 - accuracy: 0.9                                                                                                                                                                                               951
18/34 [==============>...............] - ETA: 19s - loss: 0.0410 - accuracy: 0.9                                                                                                                                                                                               948
19/34 [===============>..............] - ETA: 17s - loss: 0.0413 - accuracy: 0.9                                                                                                                                                                                               947
20/34 [================>.............] - ETA: 16s - loss: 0.0415 - accuracy: 0.9                                                                                                                                                                                               945
21/34 [=================>............] - ETA: 15s - loss: 0.0417 - accuracy: 0.9                                                                                                                                                                                               944
22/34 [==================>...........] - ETA: 14s - loss: 0.0418 - accuracy: 0.9                                                                                                                                                                                               944
23/34 [===================>..........] - ETA: 13s - loss: 0.0420 - accuracy: 0.9                                                                                                                                                                                               943
24/34 [====================>.........] - ETA: 11s - loss: 0.0421 - accuracy: 0.9                                                                                                                                                                                               942
25/34 [=====================>........] - ETA: 10s - loss: 0.0423 - accuracy: 0.9                                                                                                                                                                                               941
26/34 [=====================>........] - ETA: 9s - loss: 0.0424 - accuracy: 0.99                                                                                                                                                                                               41
27/34 [======================>.......] - ETA: 8s - loss: 0.0424 - accuracy: 0.99                                                                                                                                                                                               41
28/34 [=======================>......] - ETA: 7s - loss: 0.0425 - accuracy: 0.99                                                                                                                                                                                               40
29/34 [========================>.....] - ETA: 5s - loss: 0.0425 - accuracy: 0.99                                                                                                                                                                                               40
30/34 [=========================>....] - ETA: 4s - loss: 0.0425 - accuracy: 0.99                                                                                                                                                                                               40
31/34 [==========================>...] - ETA: 3s - loss: 0.0425 - accuracy: 0.99                                                                                                                                                                                               40
32/34 [===========================>..] - ETA: 2s - loss: 0.0426 - accuracy: 0.99                                                                                                                                                                                               39
33/34 [============================>.] - ETA: 1s - loss: 0.0426 - accuracy: 0.99                                                                                                                                                                                               39
34/34 [==============================] - ETA: 0s - loss: 0.0427 - accuracy: 0.99                                                                                                                                                                                               38
34/34 [==============================] - 48s 1s/step - loss: 0.0427 - accuracy:                                                                                                                                                                                                0.9938 - val_loss: 0.0332 - val_accuracy: 0.9892
Epoch 8/20

 1/34 [..............................] - ETA: 42s - loss: 0.0243 - accuracy: 1.0                                                                                                                                                                                               000
 2/34 [>.............................] - ETA: 32s - loss: 0.0240 - accuracy: 1.0                                                                                                                                                                                               000
 3/34 [=>............................] - ETA: 31s - loss: 0.0262 - accuracy: 1.0                                                                                                                                                                                               000
 4/34 [==>...........................] - ETA: 30s - loss: 0.0284 - accuracy: 1.0                                                                                                                                                                                               000
 5/34 [===>..........................] - ETA: 29s - loss: 0.0302 - accuracy: 1.0                                                                                                                                                                                               000
 6/34 [====>.........................] - ETA: 28s - loss: 0.0308 - accuracy: 1.0                                                                                                                                                                                               000
 7/34 [=====>........................] - ETA: 27s - loss: 0.0312 - accuracy: 1.0                                                                                                                                                                                               000
 8/34 [======>.......................] - ETA: 26s - loss: 0.0313 - accuracy: 1.0                                                                                                                                                                                               000
 9/34 [======>.......................] - ETA: 25s - loss: 0.0312 - accuracy: 1.0                                                                                                                                                                                               000
10/34 [=======>......................] - ETA: 24s - loss: 0.0310 - accuracy: 1.0                                                                                                                                                                                               000
11/34 [========>.....................] - ETA: 23s - loss: 0.0308 - accuracy: 1.0                                                                                                                                                                                               000
12/34 [=========>....................] - ETA: 22s - loss: 0.0305 - accuracy: 1.0                                                                                                                                                                                               000
13/34 [==========>...................] - ETA: 21s - loss: 0.0303 - accuracy: 1.0                                                                                                                                                                                               000
14/34 [===========>..................] - ETA: 20s - loss: 0.0303 - accuracy: 0.9                                                                                                                                                                                               998
15/34 [============>.................] - ETA: 19s - loss: 0.0304 - accuracy: 0.9                                                                                                                                                                                               997
16/34 [=============>................] - ETA: 18s - loss: 0.0304 - accuracy: 0.9                                                                                                                                                                                               996
17/34 [==============>...............] - ETA: 17s - loss: 0.0305 - accuracy: 0.9                                                                                                                                                                                               995
18/34 [==============>...............] - ETA: 16s - loss: 0.0307 - accuracy: 0.9                                                                                                                                                                                               995
19/34 [===============>..............] - ETA: 15s - loss: 0.0309 - accuracy: 0.9                                                                                                                                                                                               993
20/34 [================>.............] - ETA: 14s - loss: 0.0312 - accuracy: 0.9                                                                                                                                                                                               992
21/34 [=================>............] - ETA: 13s - loss: 0.0313 - accuracy: 0.9                                                                                                                                                                                               991
22/34 [==================>...........] - ETA: 12s - loss: 0.0314 - accuracy: 0.9                                                                                                                                                                                               990
23/34 [===================>..........] - ETA: 11s - loss: 0.0316 - accuracy: 0.9                                                                                                                                                                                               989
24/34 [====================>.........] - ETA: 10s - loss: 0.0318 - accuracy: 0.9                                                                                                                                                                                               987
25/34 [=====================>........] - ETA: 9s - loss: 0.0319 - accuracy: 0.99                                                                                                                                                                                               86
26/34 [=====================>........] - ETA: 8s - loss: 0.0320 - accuracy: 0.99                                                                                                                                                                                               86
27/34 [======================>.......] - ETA: 7s - loss: 0.0321 - accuracy: 0.99                                                                                                                                                                                               85
28/34 [=======================>......] - ETA: 6s - loss: 0.0322 - accuracy: 0.99                                                                                                                                                                                               84
29/34 [========================>.....] - ETA: 5s - loss: 0.0323 - accuracy: 0.99                                                                                                                                                                                               84
30/34 [=========================>....] - ETA: 4s - loss: 0.0323 - accuracy: 0.99                                                                                                                                                                                               83
31/34 [==========================>...] - ETA: 3s - loss: 0.0324 - accuracy: 0.99                                                                                                                                                                                               83
32/34 [===========================>..] - ETA: 2s - loss: 0.0325 - accuracy: 0.99                                                                                                                                                                                               82
33/34 [============================>.] - ETA: 1s - loss: 0.0325 - accuracy: 0.99                                                                                                                                                                                               81
34/34 [==============================] - ETA: 0s - loss: 0.0326 - accuracy: 0.99                                                                                                                                                                                               81
34/34 [==============================] - 43s 1s/step - loss: 0.0327 - accuracy:                                                                                                                                                                                                0.9980 - val_loss: 0.0292 - val_accuracy: 0.9928
Epoch 9/20

 1/34 [..............................] - ETA: 41s - loss: 0.0877 - accuracy: 0.9                                                                                                                                                                                               375
 2/34 [>.............................] - ETA: 34s - loss: 0.0716 - accuracy: 0.9                                                                                                                                                                                               531
 3/34 [=>............................] - ETA: 32s - loss: 0.0631 - accuracy: 0.9                                                                                                                                                                                               618
 4/34 [==>...........................] - ETA: 30s - loss: 0.0596 - accuracy: 0.9                                                                                                                                                                                               655
 5/34 [===>..........................] - ETA: 29s - loss: 0.0583 - accuracy: 0.9                                                                                                                                                                                               674
 6/34 [====>.........................] - ETA: 28s - loss: 0.0567 - accuracy: 0.9                                                                                                                                                                                               694
 7/34 [=====>........................] - ETA: 27s - loss: 0.0554 - accuracy: 0.9                                                                                                                                                                                               712
 8/34 [======>.......................] - ETA: 26s - loss: 0.0539 - accuracy: 0.9                                                                                                                                                                                               728
 9/34 [======>.......................] - ETA: 25s - loss: 0.0525 - accuracy: 0.9                                                                                                                                                                                               743
10/34 [=======>......................] - ETA: 24s - loss: 0.0513 - accuracy: 0.9                                                                                                                                                                                               756
11/34 [========>.....................] - ETA: 23s - loss: 0.0501 - accuracy: 0.9                                                                                                                                                                                               768
12/34 [=========>....................] - ETA: 22s - loss: 0.0491 - accuracy: 0.9                                                                                                                                                                                               779
13/34 [==========>...................] - ETA: 21s - loss: 0.0482 - accuracy: 0.9                                                                                                                                                                                               788
14/34 [===========>..................] - ETA: 20s - loss: 0.0473 - accuracy: 0.9                                                                                                                                                                                               797
15/34 [============>.................] - ETA: 19s - loss: 0.0466 - accuracy: 0.9                                                                                                                                                                                               805
16/34 [=============>................] - ETA: 18s - loss: 0.0459 - accuracy: 0.9                                                                                                                                                                                               812
17/34 [==============>...............] - ETA: 17s - loss: 0.0452 - accuracy: 0.9                                                                                                                                                                                               818
18/34 [==============>...............] - ETA: 16s - loss: 0.0446 - accuracy: 0.9                                                                                                                                                                                               825
19/34 [===============>..............] - ETA: 15s - loss: 0.0440 - accuracy: 0.9                                                                                                                                                                                               830
20/34 [================>.............] - ETA: 14s - loss: 0.0437 - accuracy: 0.9                                                                                                                                                                                               834
21/34 [=================>............] - ETA: 13s - loss: 0.0434 - accuracy: 0.9                                                                                                                                                                                               838
22/34 [==================>...........] - ETA: 12s - loss: 0.0431 - accuracy: 0.9                                                                                                                                                                                               841
23/34 [===================>..........] - ETA: 11s - loss: 0.0428 - accuracy: 0.9                                                                                                                                                                                               844
24/34 [====================>.........] - ETA: 10s - loss: 0.0426 - accuracy: 0.9                                                                                                                                                                                               848
25/34 [=====================>........] - ETA: 9s - loss: 0.0423 - accuracy: 0.98                                                                                                                                                                                               51
26/34 [=====================>........] - ETA: 8s - loss: 0.0420 - accuracy: 0.98                                                                                                                                                                                               54
27/34 [======================>.......] - ETA: 7s - loss: 0.0418 - accuracy: 0.98                                                                                                                                                                                               56
28/34 [=======================>......] - ETA: 6s - loss: 0.0415 - accuracy: 0.98                                                                                                                                                                                               59
29/34 [========================>.....] - ETA: 5s - loss: 0.0412 - accuracy: 0.98                                                                                                                                                                                               62
